"País","Proceso electoraly pluralismo","Funcionamientodel gobierno","Participaciónpolítica","Culturapolítica","Derechosciviles","inflación","pbi","celulares","pob_aglo","pob_ciudad","Poblacion Activa","Codigo","Indicador","Cod Ind","Desempleo","2019","2020","Años Obligatorios de Educacion"
"Afganistán",2.92,1.14,4.44,2.5,3.82,0.617756235746,-0.559824440560746,59.12084823,10.792339238057,42.3311983623682,10334090,"AFG","Desempleo, total (% de la población activa total) (estimación modelado OIT)","SL.UEM.TOTL.ZS","11.057000160217299","11.118000030517599","11.163999557495099",11.0570001602173
"Alemania",9.58,8.57,8.33,7.5,9.41,1.51202554251684,1.22278723255135,129.3242137,9.58303125347759,5.54186916592983,43560137,"DEU","Desempleo, total (% de la población activa total) (estimación modelado OIT)","SL.UEM.TOTL.ZS","3.3840000629425","3.0429999828338601","3.0250000953674299",3.3840000629425
"Angola",1.75,2.86,5.56,5,2.94,29.0658847207699,-5.16205036467497,43.13051888,25.2329115687424,38.515297744971,12705486,"AGO","Desempleo, total (% de la población activa total) (estimación modelado OIT)","SL.UEM.TOTL.ZS","7.0190000534057599","6.8860001564025897","6.7740001678466797",7.01900005340576
"Arabia Saudita",0,2.86,2.22,3.13,1.47,11.5084829770386,0.607923524115989,122.5733112,47.2804719841251,24.4434653586729,14019589,"SAU","Desempleo, total (% de la población activa total) (estimación modelado OIT)","SL.UEM.TOTL.ZS","6.03999996185303","5.9270000457763699","5.8579998016357404",6.03999996185303
"Argelia",2.58,2.21,3.89,5,4.12,7.55658500081616,-0.615183263534163,111.6647921,6.37850392208528,8.78230990288061,12173459,"DZA","Desempleo, total (% de la población activa total) (estimación modelado OIT)","SL.UEM.TOTL.ZS","11.881999969482401","11.7040004730225","11.5249996185303",11.8819999694824
"Argentina",9.17,5.36,6.11,6.25,8.24,40.7027906889545,-3.46737624314432,132.0931513,43.0081024392632,36.6134837504002,20551682,"ARG","Desempleo, total (% de la población activa total) (estimación modelado OIT)","SL.UEM.TOTL.ZS","9.2200002670288104","9.7889995574951207","10.4359998703003",9.22000026702881
"Armenia",5.67,4.64,5.56,2.5,5.59,2.7877095139188,4.95169918042562,121.259018,36.5991186323081,57.9567675616692,1303093,"ARM","Desempleo, total (% de la población activa total) (estimación modelado OIT)","SL.UEM.TOTL.ZS","17.496000289916999","16.9899997711182","16.625",17.496000289917
"Australia",10,8.93,7.78,8.75,10,1.89461830647863,1.37114449535596,111.012255,60.8916182277904,22.3020126013875,13254463,"AUS","Desempleo, total (% de la población activa total) (estimación modelado OIT)","SL.UEM.TOTL.ZS","5.2979998588562003","5.2680001258850098","5.3280000686645499",5.2979998588562
"Austria",9.58,7.86,8.33,6.88,9.12,1.70225038320027,1.92211865205813,123.5352681,21.4981334244893,36.8769086796647,4601213,"AUT","Desempleo, total (% de la población activa total) (estimación modelado OIT)","SL.UEM.TOTL.ZS","4.84800004959106","4.6739997863769496","4.7789998054504403",4.84800004959106
"Azerbaiyán",0.5,2.14,3.33,3.75,3.53,12.1844329641445,0.624884409708642,103.9214187,22.9957913517323,41.2999163062584,5091052,"AZE","Desempleo, total (% de la población activa total) (estimación modelado OIT)","SL.UEM.TOTL.ZS","4.9000000953674299","5.5089998245239302","5.96000003814697",4.90000009536743
